version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781278000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022781277c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781277800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781277400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781277000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781276c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781276800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781276400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781276000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781275c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781275800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781275400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781275000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781274c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000022781274800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022781274400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022781274000
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/api/problems/internal/ProblemLookup
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278126a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278126a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781269c00
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ProjectLockStatisticsImpl
instanceKlass org/gradle/internal/resources/ProjectLockStatistics
instanceKlass org/gradle/internal/work/DefaultWorkerLimits
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$Companion
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices createBuildOperationProgressEventEmitter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/BuildOperationListenerManager;)Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter; 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x0000022781262368
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781269800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781269400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781269000
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781268c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781268000
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadataSerializer
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 245 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000227812658d0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 224 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000227812656b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 175 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x0000022781265020
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/TransformedComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/internal/component/local/model/TransformedComponentFileArtifactIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ModuleComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/api/artifacts/component/ProjectComponentIdentifier
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/api/artifacts/capability/CapabilitySelector
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
instanceKlass org/gradle/api/capabilities/Capability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278125a400
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022781175a68
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002278125a000
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesContainer$$Lambda+0x000002278125ea78
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesContainer
instanceKlass org/gradle/api/internal/attributes/AttributeValue
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781259c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781259800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781259400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781259000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781258000
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x0000022781253f48
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x0000022781253d20
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 3 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x0000022781252fc8
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
